2025-07-12 12:01:55.549,,,Graph error: Invalid CSV headers
2025-07-12 12:02:00.549,,,Graph error: Invalid CSV headers
2025-07-12 12:02:05.549,,,Graph error: Invalid CSV headers
2025-07-12 12:02:10.549,,,Graph error: Invalid CSV headers
2025-07-12 12:02:15.549,,,Graph error: Invalid CSV headers
2025-07-12 12:02:17.579,,,Graph error: Invalid CSV headers
2025-07-12 12:02:21.471,,,Graph error: Invalid CSV headers
2025-07-12 12:02:23.503,,,Graph error: Invalid CSV headers
2025-07-12 12:02:28.504,,,Graph error: Invalid CSV headers
2025-07-12 12:02:33.504,,,Graph error: Invalid CSV headers
2025-07-12 12:02:37.348,,,Graph error: Invalid CSV headers
2025-07-12 12:02:42.348,,,Graph error: Invalid CSV headers
2025-07-12 12:02:46.066,,,Graph error: Invalid CSV headers
2025-07-12 12:02:49.423,,,Graph error: Invalid CSV headers
2025-07-12 12:02:50.056,,,Graph error: Invalid CSV headers
2025-07-12 12:02:50.561,,,Graph error: Invalid CSV headers
2025-07-12 12:02:50.989,,,Graph error: Invalid CSV headers
2025-07-12 12:02:51.289,,,Graph error: Invalid CSV headers
2025-07-12 12:02:56.289,,,Graph error: Invalid CSV headers
2025-07-12 12:02:58.758,,,Graph error: Invalid CSV headers
2025-07-12 12:02:59.528,,,Graph error: Invalid CSV headers
2025-07-12 12:03:00.083,,,Graph error: Invalid CSV headers
2025-07-12 12:03:00.598,,,Graph error: Invalid CSV headers
2025-07-12 12:03:00.822,,,Graph error: Invalid CSV headers
2025-07-12 12:03:01.019,,,Graph error: Invalid CSV headers
2025-07-12 12:03:01.192,,,Graph error: Invalid CSV headers
2025-07-12 12:03:06.620,,,Graph error: Invalid CSV headers
2025-07-12 12:03:11.620,,,Graph error: Invalid CSV headers
2025-07-12 12:03:16.620,,,Graph error: Invalid CSV headers
2025-07-12 12:03:21.620,,,Graph error: Invalid CSV headers
2025-07-12 12:03:26.620,,,Graph error: Invalid CSV headers
2025-07-12 12:03:31.620,,,Graph error: Invalid CSV headers
2025-07-12 12:03:36.620,,,Graph error: Invalid CSV headers
2025-07-12 12:03:41.620,,,Graph error: Invalid CSV headers
2025-07-12 12:03:43.615,,,Graph error: Invalid CSV headers
2025-07-12 12:03:48.615,,,Graph error: Invalid CSV headers
2025-07-12 12:03:48.641,,,Graph error: Invalid CSV headers
2025-07-12 12:03:53.641,,,Graph error: Invalid CSV headers
2025-07-12 12:03:58.641,,,Graph error: Invalid CSV headers
2025-07-12 12:04:03.641,,,Graph error: Invalid CSV headers
2025-07-12 12:04:08.642,,,Graph error: Invalid CSV headers
2025-07-12 12:04:13.641,,,Graph error: Invalid CSV headers
2025-07-12 12:04:18.641,,,Graph error: Invalid CSV headers
2025-07-12 12:04:23.642,,,Graph error: Invalid CSV headers
2025-07-12 12:04:28.641,,,Graph error: Invalid CSV headers
2025-07-12 12:04:33.642,,,Graph error: Invalid CSV headers
2025-07-12 12:04:38.641,,,Graph error: Invalid CSV headers
2025-07-12 12:04:43.641,,,Graph error: Invalid CSV headers
2025-07-12 12:04:48.641,,,Graph error: Invalid CSV headers
2025-07-12 12:04:53.641,,,Graph error: Invalid CSV headers
2025-07-12 12:04:58.642,,,Graph error: Invalid CSV headers
2025-07-12 12:05:03.642,,,Graph error: Invalid CSV headers
2025-07-12 12:05:08.641,,,Graph error: Invalid CSV headers
2025-07-12 12:05:13.641,,,Graph error: Invalid CSV headers
2025-07-12 12:05:51.675,,,Setpoints updated: low=3.0, high=4.0
2025-07-12 12:06:16.976,,,Setpoints updated: low=3.0, high=3.5
2025-07-12 12:06:24.364,1.919,2.0479,Auto: Turned off charging and on LED (above high setpoint)
2025-07-12 12:40:12.172,1.4994,2.0288,Auto: Turned on charging and off LED (below low setpoint)
2025-07-12 12:40:22.329,1.7583,2.0479,Auto: Turned off charging and on LED (above high setpoint)
2025-07-12 12:40:42.526,1.4976,2.0311,Auto: Turned on charging and off LED (below low setpoint)
2025-07-12 12:40:52.644,1.7548,2.0479,Auto: Turned off charging and on LED (above high setpoint)
2025-07-12 12:41:02.738,1.4978,2.0286,Auto: Turned on charging and off LED (below low setpoint)
2025-07-12 12:41:12.915,1.7528,2.0479,Auto: Turned off charging and on LED (above high setpoint)
2025-07-12 12:41:23.009,1.497,2.0275,Auto: Turned on charging and off LED (below low setpoint)
2025-07-12 12:41:33.120,1.7513,2.0479,Auto: Turned off charging and on LED (above high setpoint)
2025-07-12 12:41:43.372,1.4957,2.0278,Auto: Turned on charging and off LED (below low setpoint)
2025-07-12 12:42:03.882,1.7524,2.0479,Auto: Turned off charging and on LED (above high setpoint)
2025-07-12 12:42:14.183,1.4962,2.0285,Auto: Turned on charging and off LED (below low setpoint)
2025-07-12 12:42:24.281,1.7501,2.0479,Auto: Turned off charging and on LED (above high setpoint)
2025-07-12 12:42:34.379,1.4941,2.0282,Auto: Turned on charging and off LED (below low setpoint)
2025-07-12 12:42:54.707,1.7506,2.0479,Auto: Turned off charging and on LED (above high setpoint)
2025-07-12 12:43:05.171,1.4939,2.0243,Auto: Turned on charging and off LED (below low setpoint)
2025-07-12 12:43:25.401,1.7506,2.0479,Auto: Turned off charging and on LED (above high setpoint)
2025-07-12 12:43:35.682,1.4933,2.0279,Auto: Turned on charging and off LED (below low setpoint)
2025-07-12 12:44:06.156,1.7517,2.0479,Auto: Turned off charging and on LED (above high setpoint)
2025-07-12 12:44:16.399,1.4937,2.0309,Auto: Turned on charging and off LED (below low setpoint)
2025-07-12 12:44:37.014,1.7501,2.0479,Auto: Turned off charging and on LED (above high setpoint)
2025-07-12 12:44:47.475,1.4925,2.0317,Auto: Turned on charging and off LED (below low setpoint)
2025-07-12 12:45:18.118,1.7504,1.7631,Auto: Turned off charging and on LED (above high setpoint)
2025-07-12 12:45:28.298,1.4891,1.9478,Auto: Turned on charging and off LED (below low setpoint)
2025-07-12 12:46:08.601,1.7514,2.0479,Auto: Turned off charging and on LED (above high setpoint)
2025-07-12 12:46:18.703,1.49,2.0349,Auto: Turned on charging and off LED (below low setpoint)
2025-07-12 12:46:49.107,1.7515,2.0479,Auto: Turned off charging and on LED (above high setpoint)
2025-07-12 12:46:59.220,1.4896,2.0337,Auto: Turned on charging and off LED (below low setpoint)
2025-07-12 12:49:00.506,1.751,0.3229,Auto: Turned off charging and on LED (above high setpoint)
2025-07-12 12:49:10.955,1.4934,2.0234,Auto: Turned on charging and off LED (below low setpoint)
2025-07-12 12:49:21.088,1.7569,2.0479,Auto: Turned off charging and on LED (above high setpoint)
2025-07-12 12:49:31.204,1.4929,2.0241,Auto: Turned on charging and off LED (below low setpoint)
2025-07-12 12:49:41.431,1.7537,2.0479,Auto: Turned off charging and on LED (above high setpoint)
2025-07-12 12:49:51.564,1.4946,2.0265,Auto: Turned on charging and off LED (below low setpoint)
2025-07-12 12:50:01.671,1.7511,2.0479,Auto: Turned off charging and on LED (above high setpoint)
2025-07-12 12:50:11.937,1.4925,2.0266,Auto: Turned on charging and off LED (below low setpoint)
2025-07-12 12:50:32.112,1.7505,2.0479,Auto: Turned off charging and on LED (above high setpoint)
2025-07-12 12:50:42.605,1.4919,2.0266,Auto: Turned on charging and off LED (below low setpoint)
2025-07-12 12:51:13.177,1.7511,2.0439,Auto: Turned off charging and on LED (above high setpoint)
2025-07-12 12:51:23.301,1.4885,2.0223,Auto: Turned on charging and off LED (below low setpoint)
2025-07-12 12:51:53.521,1.7512,1.7483,Auto: Turned off charging and on LED (above high setpoint)
2025-07-12 12:52:03.637,1.4882,1.8308,Auto: Turned on charging and off LED (below low setpoint)
2025-07-12 12:59:12.960,,,Setpoints updated: low=2.7, high=3.2
2025-07-12 12:59:18.353,1.685,0.4072,Auto: Turned off charging and on LED (above high setpoint)
2025-07-12 13:05:01.744,1.3463,2.0479,Auto: Turned on charging and off LED (below low setpoint)
2025-07-12 13:05:31.968,1.6021,2.0479,Auto: Turned off charging and on LED (above high setpoint)
2025-07-12 13:08:03.094,1.3494,2.0479,Auto: Turned on charging and off LED (below low setpoint)
2025-07-12 13:10:23.967,1.6019,2.0479,Auto: Turned off charging and on LED (above high setpoint)
2025-07-12 13:12:55.106,1.3461,2.0479,Auto: Turned on charging and off LED (below low setpoint)
2025-07-12 13:15:36.846,1.6027,2.0479,Auto: Turned off charging and on LED (above high setpoint)
2025-07-12 13:18:07.807,1.3458,2.0479,Auto: Turned on charging and off LED (below low setpoint)
2025-07-12 13:20:29.649,1.6003,2.0479,Auto: Turned off charging and on LED (above high setpoint)
2025-07-12 13:22:51.147,1.3457,2.0479,Auto: Turned on charging and off LED (below low setpoint)
2025-07-12 13:25:32.363,1.6023,2.0479,Auto: Turned off charging and on LED (above high setpoint)
2025-07-12 13:27:54.536,1.3478,2.0479,Auto: Turned on charging and off LED (below low setpoint)
2025-07-12 13:30:26.064,1.6003,1.9791,Auto: Turned off charging and on LED (above high setpoint)
2025-07-12 13:32:47.768,1.3441,2.0479,Auto: Turned on charging and off LED (below low setpoint)
2025-07-12 13:35:39.590,1.6043,2.0479,Auto: Turned off charging and on LED (above high setpoint)
2025-07-12 13:38:00.680,1.3483,2.0479,Auto: Turned on charging and off LED (below low setpoint)
2025-07-12 13:40:32.191,1.6018,2.0479,Auto: Turned off charging and on LED (above high setpoint)
2025-07-12 13:42:53.042,1.3451,2.0479,Auto: Turned on charging and off LED (below low setpoint)
2025-07-12 13:45:34.251,1.6037,2.0479,Auto: Turned off charging and on LED (above high setpoint)
2025-07-12 13:47:55.253,1.3474,1.9377,Auto: Turned on charging and off LED (below low setpoint)
2025-07-12 13:54:58.464,1.6041,2.0479,Auto: Turned off charging and on LED (above high setpoint)
2025-07-12 13:57:19.211,1.3434,1.9874,Auto: Turned on charging and off LED (below low setpoint)
2025-07-12 14:04:02.726,1.6006,2.0479,Auto: Turned off charging and on LED (above high setpoint)
2025-07-12 14:06:13.747,1.345,2.0479,Auto: Turned on charging and off LED (below low setpoint)
2025-07-12 14:07:06.699,,,Setpoints updated: low=2.6, high=3.5
2025-07-12 15:00:43.543,,,Setpoints updated: low=2.6, high=3.1
2025-07-12 15:00:49.076,1.5634,0.3437,Auto: Turned off charging and on LED (above high setpoint)
2025-07-12 15:01:16.315,,,Setpoints updated: low=2.2, high=3.1
2025-07-12 15:01:37.181,,,Setpoints updated: low=0.0, high=3.1
2025-07-12 15:08:33.802,-0.0011,2.0215,Auto: Turned on charging and off LED (below low setpoint)
2025-07-12 15:14:36.950,1.5597,2.0479,Auto: Turned off charging and on LED (above high setpoint)
2025-07-12 15:20:39.119,-0.0002,2.0479,Auto: Turned on charging and off LED (below low setpoint)
2025-07-12 15:25:20.817,1.5501,2.0479,Auto: Turned off charging and on LED (above high setpoint)
2025-07-12 15:30:24.121,-0.0002,2.0479,Auto: Turned on charging and off LED (below low setpoint)
2025-07-12 15:35:28.287,1.5636,2.039,Auto: Turned off charging and on LED (above high setpoint)
2025-07-12 15:39:51.714,-0.0001,2.0479,Auto: Turned on charging and off LED (below low setpoint)
2025-07-12 15:44:53.768,1.5551,1.9614,Auto: Turned off charging and on LED (above high setpoint)
2025-07-12 15:49:49.134,-0.0004,1.9872,Auto: Turned on charging and off LED (below low setpoint)
2025-07-12 15:55:37.638,,,Setpoints updated: low=2.4, high=3.2
2025-07-12 16:11:40.966,1.606,0.5391,Auto: Turned off charging and on LED (above high setpoint)
2025-07-12 16:18:03.778,0.4198,2.0479,Auto: Turned on charging and off LED (below low setpoint)
2025-07-12 17:11:27.578,1.6004,0.4349,Auto: Turned off charging and on LED (above high setpoint)
2025-07-12 17:18:21.771,1.1948,2.0062,Auto: Turned on charging and off LED (below low setpoint)
2025-07-13 19:29:01.964,,,Error: HTTPConnectionPool(host='192.168.1.192', port=80): Max retries exceeded with url: /gpio0/high (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x727b084eac90>, 'Connection to 192.168.1.192 timed out. (connect timeout=1)'))
2025-07-13 19:29:08.550,,,Error: HTTPConnectionPool(host='192.168.1.192', port=80): Max retries exceeded with url: /gpio0/high (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x727b0b725550>, 'Connection to 192.168.1.192 timed out. (connect timeout=1)'))
2025-07-13 19:30:13.450,,,Setpoints updated: low=2.0, high=3.2
2025-07-13 19:30:22.535,1.7514,0.2981,Turned off LED lights (GPIO0 HIGH)
2025-07-13 19:30:23.488,1.7573,0.2985,Auto: Turned off charging and on LED (above high setpoint)
2025-07-13 19:30:28.393,1.7514,0.2981,Turned off LED lights (GPIO0 HIGH)
2025-07-13 19:30:33.631,1.7589,0.2986,Auto: Turned off charging and on LED (above high setpoint)
2025-07-13 19:51:27.785,0.0,0.2411,Auto: Turned on charging and off LED (below low setpoint)
2025-07-13 19:52:08.819,1.6004,0.2946,Auto: Turned off charging and on LED (above high setpoint)
2025-07-15 06:26:24.346,,,Error: HTTPConnectionPool(host='192.168.1.192', port=80): Max retries exceeded with url: /gpio0/high (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x727b0b726630>, 'Connection to 192.168.1.192 timed out. (connect timeout=1)'))
2025-07-17 12:05:51.459,,,Error: HTTPConnectionPool(host='192.168.1.192', port=80): Max retries exceeded with url: /gpio0/high (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x77a67bbea000>, 'Connection to 192.168.1.192 timed out. (connect timeout=1)'))
2025-07-17 12:06:07.335,,,Error: HTTPConnectionPool(host='192.168.1.192', port=80): Max retries exceeded with url: /gpio0/high (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x77a67873f1a0>: Failed to establish a new connection: [Errno 113] No route to host'))
2025-07-17 12:06:19.303,,,Error: HTTPConnectionPool(host='192.168.1.192', port=80): Max retries exceeded with url: /gpio0/high (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x77a67873ef60>: Failed to establish a new connection: [Errno 113] No route to host'))
2025-07-17 12:06:25.562,1.8639,2.0479,Turned off LED lights (GPIO0 HIGH)
2025-07-18 20:13:03.139,,,Setpoints updated: low=3.0, high=4.0
2025-07-18 20:13:26.714,,,Setpoints updated: low=3.0, high=3.1
2025-07-18 20:13:32.254,1.8029,0.2969,Auto: Turned off charging and on LED (above high setpoint)
2025-07-18 20:13:42.595,1.5741,0.2184,Auto: Turned off charging and on LED (above high setpoint)
2025-07-18 20:13:52.970,1.5755,0.2203,Auto: Turned off charging and on LED (above high setpoint)
2025-07-18 20:14:03.087,1.5751,0.2208,Auto: Turned off charging and on LED (above high setpoint)
2025-07-18 20:14:13.202,1.5783,0.2228,Auto: Turned off charging and on LED (above high setpoint)
2025-07-18 20:14:23.332,1.5775,0.2231,Auto: Turned off charging and on LED (above high setpoint)
2025-07-18 20:14:33.477,1.5767,0.2233,Auto: Turned off charging and on LED (above high setpoint)
2025-07-18 20:14:43.606,1.5758,0.2235,Auto: Turned off charging and on LED (above high setpoint)
2025-07-18 20:14:53.745,1.5751,0.2237,Auto: Turned off charging and on LED (above high setpoint)
2025-07-18 20:15:03.872,1.5743,0.2188,Auto: Turned off charging and on LED (above high setpoint)
2025-07-18 20:15:14.014,1.5737,0.219,Auto: Turned off charging and on LED (above high setpoint)
2025-07-18 20:15:24.161,1.5732,0.2191,Auto: Turned off charging and on LED (above high setpoint)
2025-07-18 20:15:34.285,1.5727,0.219,Auto: Turned off charging and on LED (above high setpoint)
2025-07-18 20:15:44.466,1.572,0.219,Auto: Turned off charging and on LED (above high setpoint)
2025-07-18 20:15:54.615,1.5715,0.2191,Auto: Turned off charging and on LED (above high setpoint)
2025-07-18 20:16:04.763,1.5708,0.2189,Auto: Turned off charging and on LED (above high setpoint)
2025-07-18 20:16:14.874,1.5702,0.2189,Auto: Turned off charging and on LED (above high setpoint)
2025-07-18 20:16:24.981,1.5696,0.2187,Auto: Turned off charging and on LED (above high setpoint)
2025-07-18 20:16:35.116,1.5692,0.2186,Auto: Turned off charging and on LED (above high setpoint)
2025-07-18 20:16:45.233,1.5686,0.2184,Auto: Turned off charging and on LED (above high setpoint)
2025-07-18 20:16:55.392,1.568,0.2181,Auto: Turned off charging and on LED (above high setpoint)
2025-07-18 20:17:05.522,1.5678,0.2178,Auto: Turned off charging and on LED (above high setpoint)
2025-07-18 20:17:15.658,1.5673,0.2174,Auto: Turned off charging and on LED (above high setpoint)
2025-07-18 20:17:25.784,1.5669,0.2171,Auto: Turned off charging and on LED (above high setpoint)
2025-07-18 20:17:35.950,1.5662,0.2166,Auto: Turned off charging and on LED (above high setpoint)
2025-07-18 20:17:46.067,1.5658,0.2163,Auto: Turned off charging and on LED (above high setpoint)
2025-07-18 20:17:56.203,1.5653,0.2158,Auto: Turned off charging and on LED (above high setpoint)
2025-07-18 20:18:06.455,1.5647,0.2153,Auto: Turned off charging and on LED (above high setpoint)
2025-07-18 20:18:16.585,1.5642,0.2148,Auto: Turned off charging and on LED (above high setpoint)
2025-07-18 20:18:26.742,1.5635,0.2143,Auto: Turned off charging and on LED (above high setpoint)
2025-07-18 20:18:36.873,1.5622,0.2138,Auto: Turned off charging and on LED (above high setpoint)
2025-07-18 20:18:46.994,1.5624,0.2133,Auto: Turned off charging and on LED (above high setpoint)
2025-07-18 20:18:57.101,1.562,0.2128,Auto: Turned off charging and on LED (above high setpoint)
2025-07-18 20:19:07.376,1.5617,0.2123,Auto: Turned off charging and on LED (above high setpoint)
2025-07-18 20:19:17.530,1.5612,0.2117,Auto: Turned off charging and on LED (above high setpoint)
2025-07-18 20:19:27.650,1.5608,0.2112,Auto: Turned off charging and on LED (above high setpoint)
2025-07-18 20:19:37.785,1.5603,0.2106,Auto: Turned off charging and on LED (above high setpoint)
2025-07-18 20:19:48.072,1.5599,0.2101,Auto: Turned off charging and on LED (above high setpoint)
2025-07-18 20:19:58.241,1.5593,0.2094,Auto: Turned off charging and on LED (above high setpoint)
2025-07-18 20:20:08.452,1.5588,0.2089,Auto: Turned off charging and on LED (above high setpoint)
2025-07-18 20:20:18.841,1.5581,0.2082,Auto: Turned off charging and on LED (above high setpoint)
2025-07-18 20:20:29.093,1.5577,0.2077,Auto: Turned off charging and on LED (above high setpoint)
2025-07-18 20:20:39.245,1.557,0.2071,Auto: Turned off charging and on LED (above high setpoint)
2025-07-18 20:20:49.481,1.5566,0.2064,Auto: Turned off charging and on LED (above high setpoint)
2025-07-18 20:20:59.631,1.5561,0.2059,Auto: Turned off charging and on LED (above high setpoint)
2025-07-18 20:21:10.075,1.5548,0.2053,Auto: Turned off charging and on LED (above high setpoint)
2025-07-18 20:21:20.186,1.555,0.2046,Auto: Turned off charging and on LED (above high setpoint)
2025-07-18 20:21:30.333,1.5546,0.2042,Auto: Turned off charging and on LED (above high setpoint)
2025-07-18 20:21:40.497,1.554,0.2036,Auto: Turned off charging and on LED (above high setpoint)
2025-07-18 20:21:50.905,1.5535,0.2031,Auto: Turned off charging and on LED (above high setpoint)
2025-07-18 20:22:01.047,1.5529,0.2026,Auto: Turned off charging and on LED (above high setpoint)
2025-07-18 20:22:11.202,1.5516,0.2021,Auto: Turned off charging and on LED (above high setpoint)
2025-07-18 20:22:21.335,1.5518,0.2016,Auto: Turned off charging and on LED (above high setpoint)
2025-07-18 20:22:31.503,1.5513,0.2011,Auto: Turned off charging and on LED (above high setpoint)
2025-07-18 20:22:41.919,1.5508,0.2006,Auto: Turned off charging and on LED (above high setpoint)
2025-07-18 20:22:52.039,1.5503,0.2001,Auto: Turned off charging and on LED (above high setpoint)
2025-07-18 20:37:54.318,1.4996,0.1516,Auto: Turned on charging and off LED (below low setpoint)
2025-07-18 20:38:04.520,1.6879,0.2163,Auto: Turned off charging and on LED (above high setpoint)
2025-07-18 20:38:24.955,1.4983,0.1517,Auto: Turned on charging and off LED (below low setpoint)
2025-07-18 20:38:35.365,1.6861,0.2159,Auto: Turned off charging and on LED (above high setpoint)
2025-07-18 20:38:45.590,1.4976,0.15,Auto: Turned on charging and off LED (below low setpoint)
2025-07-18 20:38:55.728,1.6857,0.2144,Auto: Turned off charging and on LED (above high setpoint)
2025-07-18 20:39:05.869,1.4974,0.1573,Auto: Turned on charging and off LED (below low setpoint)
2025-07-18 20:39:16.032,1.6847,0.2446,Auto: Turned off charging and on LED (above high setpoint)
2025-07-18 20:39:26.442,1.4956,0.1576,Auto: Turned on charging and off LED (below low setpoint)
2025-07-18 20:39:36.594,1.683,0.2199,Auto: Turned off charging and on LED (above high setpoint)
2025-07-18 20:39:46.740,1.4936,0.1683,Auto: Turned on charging and off LED (below low setpoint)
2025-07-18 20:39:56.868,1.6811,0.2589,Auto: Turned off charging and on LED (above high setpoint)
2025-07-18 20:40:07.004,1.4918,0.1873,Auto: Turned on charging and off LED (below low setpoint)
2025-07-18 20:40:17.167,1.6789,0.2585,Auto: Turned off charging and on LED (above high setpoint)
2025-07-18 20:40:27.840,1.4891,0.1928,Auto: Turned on charging and off LED (below low setpoint)
2025-07-18 20:40:38.053,1.6761,0.2552,Auto: Turned off charging and on LED (above high setpoint)
2025-07-18 20:40:48.174,1.4871,0.1889,Auto: Turned on charging and off LED (below low setpoint)
2025-07-18 20:40:58.331,1.6734,0.2509,Auto: Turned off charging and on LED (above high setpoint)
2025-07-18 20:41:08.434,1.4847,0.1857,Auto: Turned on charging and off LED (below low setpoint)
2025-07-18 20:41:18.587,1.6708,0.2481,Auto: Turned off charging and on LED (above high setpoint)
2025-07-18 20:41:28.709,1.4821,0.1828,Auto: Turned on charging and off LED (below low setpoint)
2025-07-18 20:41:38.885,1.6679,0.2451,Auto: Turned off charging and on LED (above high setpoint)
2025-07-18 20:41:49.310,1.4796,0.1801,Auto: Turned on charging and off LED (below low setpoint)
2025-07-18 20:41:59.472,1.6647,0.2421,Auto: Turned off charging and on LED (above high setpoint)
2025-07-18 20:42:09.575,1.4764,0.1772,Auto: Turned on charging and off LED (below low setpoint)
2025-07-18 20:42:19.684,1.6611,0.2394,Auto: Turned off charging and on LED (above high setpoint)
2025-07-18 20:42:29.809,1.4734,0.1751,Auto: Turned on charging and off LED (below low setpoint)
2025-07-18 20:42:39.949,1.6574,0.2368,Auto: Turned off charging and on LED (above high setpoint)
2025-07-18 20:42:50.193,1.4708,0.1729,Auto: Turned on charging and off LED (below low setpoint)
2025-07-18 20:43:00.578,1.6545,0.2338,Auto: Turned off charging and on LED (above high setpoint)
2025-07-18 20:43:11.071,1.4678,0.1708,Auto: Turned on charging and off LED (below low setpoint)
2025-07-18 22:09:36.791,,,Error: HTTPConnectionPool(host='192.168.1.192', port=80): Max retries exceeded with url: /gpio0/low (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x70273a7473e0>, 'Connection to 192.168.1.192 timed out. (connect timeout=1)'))
2025-07-19 17:56:59.512,1.8034,1.9283,Turned on LED lights (GPIO0 LOW)
2025-07-19 17:57:21.063,1.8063,1.9287,Turned off LED lights (GPIO0 HIGH)
2025-07-19 17:57:26.285,1.8033,1.9319,Turned on LED lights (GPIO0 LOW)
